"gene"	"adj.pval.Origin"	"adj.pval.Treatment"	"adj.pval.LifeStage"	"adj.pval.Origin_x_Treatment"	"adj.pval.Origin_x_LifeStage"	"adj.pval.Treatment_x_LifeStage"	"adj.pval.Origin_x_Treatment_x_LifeStage"	"Length"	"GO_Name"	"GO_IDs"
"Pastreoides49786"	0	0	0	2.91776638752279e-66	0	0.392464685393428	0.92563977428179	645	"catalytic activity; lyase activity; catalytic activity; lyase activity"	"GO:0003824; GO:0016829; GO:0003824; GO:0016829"
"Pastreoides28897"	2.7743047623122e-40	3.60358952671109e-123	0	0	5.4269703932703e-85	1.27290723145092e-32	0.271773013772728	1627	"metabolic process; exo-alpha-sialidase activity; protein binding; hydrolase activity; hydrolase activity, acting on glycosyl bonds; exo-alpha-(2->3)-sialidase activity; exo-alpha-(2->6)-sialidase activity; exo-alpha-(2->8)-sialidase activity; plasma membrane; membrane; integral component of membrane; host cell cytoplasm; anchored component of membrane"	"GO:0008152; GO:0004308; GO:0005515; GO:0016787; GO:0016798; GO:0052794; GO:0052795; GO:0052796; GO:0005886; GO:0016020; GO:0016021; GO:0030430; GO:0031225"
"Pastreoides28894"	3.6618112568958e-55	2.04469749554635e-102	0	4.04285088479803e-108	9.51736829542887e-85	3.03858588733174e-49	1.88497284517619e-21	936	"metabolic process; exo-alpha-sialidase activity; protein binding; hydrolase activity; hydrolase activity, acting on glycosyl bonds; exo-alpha-(2->3)-sialidase activity; exo-alpha-(2->6)-sialidase activity; exo-alpha-(2->8)-sialidase activity; plasma membrane; membrane; integral component of membrane; anchored component of membrane"	"GO:0008152; GO:0004308; GO:0005515; GO:0016787; GO:0016798; GO:0052794; GO:0052795; GO:0052796; GO:0005886; GO:0016020; GO:0016021; GO:0031225"
"Pastreoides57982"	0.000438810502250101	8.6141232861072e-16	0	1.63401031232759e-21	9.53476886028921e-76	5.52262941580329e-09	3.99111619440153e-05	205	""	""
"Pastreoides57986"	1.04765789133256e-05	0.965785091411258	0	1.05126013093858e-101	5.17365002224286e-68	0.788642931500582	6.25148558925516e-06	396	""	""
"Pastreoides31715"	4.90402852435654e-98	6.14596132927723e-85	0	1.73401700648313e-182	1.01383785175017e-55	2.03761648887715e-25	4.25948643679383e-20	947	""	""
"Pastreoides28896"	0.567511106941748	3.12457067870788e-59	0	0	8.12381816835542e-44	3.96611330388521e-28	0.000121721081887748	944	"metabolic process; exo-alpha-sialidase activity; protein binding; hydrolase activity; hydrolase activity, acting on glycosyl bonds; exo-alpha-(2->3)-sialidase activity; exo-alpha-(2->6)-sialidase activity; exo-alpha-(2->8)-sialidase activity; plasma membrane; membrane; integral component of membrane; host cell cytoplasm; anchored component of membrane"	"GO:0008152; GO:0004308; GO:0005515; GO:0016787; GO:0016798; GO:0052794; GO:0052795; GO:0052796; GO:0005886; GO:0016020; GO:0016021; GO:0030430; GO:0031225"
"Pastreoides57983"	1.94626763453198e-34	1.32090107590303e-12	0	2.25210950417217e-15	8.12381816835542e-44	1.9106155944727e-07	0.00369247970473202	420	""	""
"Pastreoides08545"	0	2.14898474731901e-226	0	1.87826105703099e-34	4.39353095858297e-27	0.00348552590717796	0.464389866586186	337	"positive regulation of biological process; regulation of cellular process; response to stimulus; binding; cellular anatomical entity"	"GO:0048518; GO:0050794; GO:0050896; GO:0005488; GO:0110165"
"Pastreoides57984"	6.69951820768168e-20	6.20347283540899e-21	0	2.75338172024036e-08	1.86294853861925e-19	0.688508805157692	8.49692727245911e-11	307	""	""
"Pastreoides64575"	0.153603049229164	1.02992015040581e-77	2.06883021536715e-127	7.03029627407007e-07	1.47799481330491e-13	5.10556022611484e-55	0.00123061267596606	526	"AT synthesis coupled proton transport; electron transfer activity; proton transmembrane transporter activity; oxidoreductase activity; membrane; proton-transporting AT synthase complex, coupling factor (o); AT synthesis coupled electron transport; NADH dehydrogenase (ubiquinone) activity; mitochondrial inner membrane; integral component of membrane; respirasome"	"GO:0015986; GO:0009055; GO:0015078; GO:0016491; GO:0016020; GO:0045263; GO:0042773; GO:0008137; GO:0005743; GO:0016021; GO:0070469"
"Pastreoides64573"	0.151952188140313	1.25604130231709e-18	5.86419817146276e-73	0.288719790858658	5.8881162671764e-13	4.2974979445648e-27	0.329304751109392	381	"cytochrome-c oxidase activity; copper ion binding; membrane; electron transport chain; electron transfer activity; oxidoreduction-driven active transmembrane transporter activity; metal ion binding; mitochondrion; respirasome"	"GO:0004129; GO:0005507; GO:0016020; GO:0022900; GO:0009055; GO:0015453; GO:0046872; GO:0005739; GO:0070469"
"Pastreoides09788"	3.84740040473399e-22	0.358159783248489	0	1.01372802666542e-180	8.71205950715811e-13	0.873584342879206	0.00110155756738657	1810	"binding; cellular anatomical entity"	"GO:0005488; GO:0110165"
"Pastreoides57987"	2.8495344532412e-13	2.64902063027655e-06	1.12632483560306e-218	7.32387217549567e-15	3.9092852886165e-11	0.241971509305888	0.8417895460281	239	""	""
"Pastreoides57981"	2.61073111829514e-06	0.0187281746976227	1.19762722319221e-187	0.00147397236200338	1.55558839496316e-10	0.0544007734677706	0.0655478706730789	252	"DNA-templated transcription, initiation; regulation of transcription by RNA polymerase III; cellular response to oxidative stress; transcription preinitiation complex assembly; RNA polymerase III type 3 promoter sequence-specific DNA binding; TB-class protein binding; metal ion binding; transcription factor TIIIB complex; nucleus; transcription preinitiation complex"	"GO:0006352; GO:0006359; GO:0034599; GO:0070897; GO:0001006; GO:0017025; GO:0046872; GO:0000126; GO:0005634; GO:0097550"
"Pastreoides47627"	9.4032645035381e-74	1.9281024239308e-22	6.37044846914834e-39	1.35152776360905e-05	5.89062483061552e-08	0.073766842180186	0.600549015657336	424	"deoxyribonucleotide biosynthetic process; deoxyribonucleotide biosynthetic process; deoxyribonucleotide biosynthetic process"	"GO:0009263; GO:0009263; GO:0009263"
"Pastreoides55945"	8.22765546257831e-07	0.432993861296037	3.12587908222178e-09	0.000245285480101374	4.4162925698657e-07	0.498472096680751	0.0396478558033075	160	""	""
"Pastreoides64571"	0.568262208536526	1.19897348495199e-07	7.10833380695181e-23	0.637242207496466	4.52892819802422e-07	2.58995125738985e-06	0.745311989658753	170	"aerobic respiration; cytochrome-c oxidase activity; heme binding; integral component of membrane; mitochondrial electron transport, cytochrome c to oxygen; electron transport coupled proton transport; response to cadmium ion; response to methylmercury; cytochrome-c oxidase activity; heme binding; metal ion binding; mitochondrial respiratory chain complex IV; integral component of membrane"	"GO:0009060; GO:0004129; GO:0020037; GO:0016021; GO:0006123; GO:0015990; GO:0046686; GO:0051597; GO:0004129; GO:0020037; GO:0046872; GO:0005751; GO:0016021"
"Pastreoides00942"	3.57441411878555e-36	7.24873479003822e-06	1.06503568611412e-34	0.00110419715357741	1.26961723116006e-05	0.983381248098326	0.00110155756738657	375	""	""
"Pastreoides28399"	4.86493039827212e-37	2.48404520746125e-08	0.00370536721774121	0.00554437327116506	0.000198919878866949	0.0211898196968478	0.832490972100582	470	"DNA recombination; DNA integration; DNA binding; DNA recombination; DNA integration; DNA binding; DNA recombination; DNA integration; DNA binding"	"GO:0006310; GO:0015074; GO:0003677; GO:0006310; GO:0015074; GO:0003677; GO:0006310; GO:0015074; GO:0003677"
"Pastreoides00437"	4.69496977577235e-24	0.0105747852918283	1.10661889475945e-15	0.881379234217706	0.000293557460639061	0.556599447002319	0.453881813374319	598	"carbohydrate metabolic process; catalytic activity; hydrolase activity, hydrolyzing O-glycosyl compounds; carbohydrate binding; carbohydrate metabolic process; hydrolase activity, hydrolyzing O-glycosyl compounds; membrane"	"GO:0005975; GO:0003824; GO:0004553; GO:0030246; GO:0005975; GO:0004553; GO:0016020"
"Pastreoides15601"	0	6.91619267214155e-56	0.866442979387116	5.54225793957715e-172	0.000444318875062636	0.779819294810324	0.973223460339163	2163	"protein phosphorylation; protein kinase activity; protein binding; AT binding; positive regulation of protein phosphorylation; organelle organization; positive regulation of signal transduction; regulation of gene expression; regulation of autophagy; peptidyl-amino acid modification; telencephalon development; regulation of anatomical structure morphogenesis; regulation of proteolysis; negative regulation of cellular protein metabolic process; regulation of intracellular transport; protein localization to organelle; cellular response to stress; regulation of membrane potential; homeostatic process; positive regulation of catalytic activity; negative regulation of molecular function; cell development; negative regulation of response to stimulus; modulation of chemical synaptic transmission; regulation of cellular component organization; regulation of multicellular organismal process; negative regulation of cell death; regulation of vesicle-mediated transport; cellular response to chemical stimulus; regulation of response to stress; regulation of intracellular signal transduction; nucleotide binding; protein serine/threonine kinase activity; cytoskeletal protein binding; hydrolase activity; ion binding; vacuole; endoplasmic reticulum; Golgi apparatus; axon; cytoplasmic vesicle; mitochondrial membrane; somatodendritic compartment; bounding membrane of organelle; presynapse"	"GO:0006468; GO:0004672; GO:0005515; GO:0005524; GO:0001934; GO:0006996; GO:0009967; GO:0010468; GO:0010506; GO:0018193; GO:0021537; GO:0022603; GO:0030162; GO:0032269; GO:0032386; GO:0033365; GO:0033554; GO:0042391; GO:0042592; GO:0043085; GO:0044092; GO:0048468; GO:0048585; GO:0050804; GO:0051128; GO:0051239; GO:0060548; GO:0060627; GO:0070887; GO:0080134; GO:1902531; GO:0000166; GO:0004674; GO:0008092; GO:0016787; GO:0043167; GO:0005773; GO:0005783; GO:0005794; GO:0030424; GO:0031410; GO:0031966; GO:0036477; GO:0098588; GO:0098793"
"Pastreoides63879"	0.561587725228803	0.97363536549224	0.35517527755947	3.00334314543543e-32	0.000588327034503141	0.442958333222425	0.867591215482574	293	"nucleic acid binding; nucleic acid binding"	"GO:0003676; GO:0003676"
"Pastreoides41371"	0.248412400954206	0.331023704859546	0.219896326465163	0.652007868252353	0.000673854702206501	0.51741633522148	0.734811581262585	308	""	""
"Pastreoides05078"	0.000188755245819329	0.183613802265851	0.0231480534390451	0.971667411789721	0.000897734286706129	0.31467282801797	0.852949559792821	691	""	""
"Pastreoides09370"	0.00067607272346921	0.52512563130409	0.114488783331713	0.0511188858883274	0.000897734286706129	0.827423647466544	0.901555123385611	3239	"transport; cellular component organization; macromolecule localization; cellular localization; cytoplasm; endomembrane system; membrane; intracellular membrane-bounded organelle; organelle membrane contact site"	"GO:0006810; GO:0016043; GO:0033036; GO:0051641; GO:0005737; GO:0012505; GO:0016020; GO:0043231; GO:0044232"
"Pastreoides56900"	0.0291323187369873	0.00273089730512618	1.32155762621576e-78	3.97499431542522e-10	0.00208806202113015	0.97424151152238	0.944882199510928	638	"skeletal system development; endocytosis; extracellular matrix organization; bone mineralization; macromolecule localization; positive regulation of biological process; notochord morphogenesis; organic substance transport; protein binding; collagen binding; cargo receptor activity; extracellular region; plasma membrane; extracellular matrix; protein-containing complex"	"GO:0001501; GO:0006897; GO:0030198; GO:0030282; GO:0033036; GO:0048518; GO:0048570; GO:0071702; GO:0005515; GO:0005518; GO:0038024; GO:0005576; GO:0005886; GO:0031012; GO:0032991"
"Pastreoides41625"	2.50773490213479e-05	0.190415159768283	1.99410677688717e-24	0.0240401694335267	0.00444996167874024	0.641140560870862	0.0560110055676064	623	"phagocytosis, recognition; phagocytosis, engulfment; positive regulation of cell-substrate adhesion; apoptotic cell clearance; positive regulation of phagocytosis; phosphatidylserine binding; integrin binding; phosphatidylethanolamine binding; extracellular space; external side of plasma membrane; extrinsic component of plasma membrane"	"GO:0006910; GO:0006911; GO:0010811; GO:0043277; GO:0050766; GO:0001786; GO:0005178; GO:0008429; GO:0005615; GO:0009897; GO:0019897"
"Pastreoides09102"	1.02940022792672e-06	0.848743853266305	0.597443880839152	0.188185678614442	0.00469958971931435	0.594865842144069	0.626973655949392	223	"DNA binding; DNA binding"	"GO:0003677; GO:0003677"
"Pastreoides15970"	0.775947435130865	0.428500444905518	0.404875014556191	0.634504723599784	0.00469958971931435	0.509101224961826	1	649	"negative regulation of transcription by RNA polymerase II; positive regulation of chromatin binding; positive regulation of transcription by RNA polymerase II; negative regulation of fibroblast proliferation; roof of mouth development; positive regulation of mediator complex assembly; transcription coactivator binding; retinoid X receptor binding; nucleoplasm; core mediator complex"	"GO:0000122; GO:0035563; GO:0045944; GO:0048147; GO:0060021; GO:2001178; GO:0001223; GO:0046965; GO:0005654; GO:0070847"
"Pastreoides02539"	2.9444018745054e-06	0.461050888514615	0.865102738945101	0.10238512297185	0.00498920385154258	0.925352815106093	0.679038906125169	2942	"protein binding; protein folding; protein targeting to mitochondrion; mRNA binding; Hsp70 protein binding; ATase inhibitor activity; Hsp90 protein binding; cytosol"	"GO:0005515; GO:0006457; GO:0006626; GO:0003729; GO:0030544; GO:0042030; GO:0051879; GO:0005829"
"Pastreoides55946"	2.42273500118982e-08	0.00593781681593971	4.68331765656999e-08	0.498648183801612	0.00507538741570648	0.587178774658484	0.691336438878171	536	""	""
"Pastreoides12623"	5.12930145669482e-103	1.15648230053165e-26	2.1916940255222e-91	8.35337603952463e-32	0.00565050983356822	0.882342214534507	0.850587233032507	255	""	""
